Team,Player,Role,Score
Chennai Super Kings,Sanju Samson,WK,77.8
Chennai Super Kings,Noor Ahmad,SPIN,67.8
Chennai Super Kings,Nathan Ellis,PACE,70.1
Chennai Super Kings,Urvil Patel,BAT,81.5
Chennai Super Kings,Prashant Veer,BAT,81.1
Chennai Super Kings,Kartik Sharma,BAT,74.0
Chennai Super Kings,Anshul Kamboj,BAT,72.7
Chennai Super Kings,MS Dhoni,WK,70.9
Chennai Super Kings,Aman Khan,BAT,69.5
Chennai Super Kings,Akeal Hosein,BAT,68.9
Chennai Super Kings,Matthew Short,BAT,68.7
Delhi Capitals,KL Rahul,WK,65.7
Delhi Capitals,Kuldeep Yadav,SPIN,70.9
Delhi Capitals,Mitchell Starc,PACE,66.7
Delhi Capitals,Nitish Rana,BAT,79.3
Delhi Capitals,Tripurana Vijay,BAT,75.8
Delhi Capitals,Sahil Parakh,BAT,75.8
Delhi Capitals,Sameer Rizvi,BAT,71.7
Delhi Capitals,Karun Nair,BAT,69.6
Delhi Capitals,Abishek Porel,BAT,67.7
Delhi Capitals,Mukesh Kumar,BAT,67.2
Delhi Capitals,Vipraj Nigam,BAT,64.0
Gujarat Titans,Jos Buttler,WK,59.1
Gujarat Titans,Sai Kishore,SPIN,75.5
Gujarat Titans,Shahrukh Khan,BAT,80.4
Gujarat Titans,Shubman Gill,BAT,80.2
Gujarat Titans,Anuj Rawat,BAT,78.6
Gujarat Titans,Sai Sudharsan,BAT,78.4
Gujarat Titans,Ashok Sharma,BAT,77.4
Gujarat Titans,Washington Sundar,BAT,74.8
Gujarat Titans,Arshad Khan,BAT,71.6
Gujarat Titans,Gurnoor Singh Brar,BAT,71.3
Gujarat Titans,Ishant Sharma,BAT,69.2
Kolkata Knight Riders,Rovman Powell,BAT,91.4
Kolkata Knight Riders,Umran Malik,BAT,89.6
Kolkata Knight Riders,Harshit Rana,BAT,79.8
Kolkata Knight Riders,Daksh Kamra,BAT,79.7
Kolkata Knight Riders,Rachin Ravindra,BAT,79.2
Kolkata Knight Riders,Cameron Green,BAT,74.6
Kolkata Knight Riders,Ramandeep Singh,BAT,71.1
